"https://img.indiabookstore.net/9783211826270_medium_3402069ca.jpg","Alan Turing, Enigma: 001 (Computerkultur)"," Andrew Hodges,Alan Turing","""Alan Turing, Enigma ist die Biographie des legendren britischen Mathematikers, Logikers, Kryptoanalytikers und Computerkonstrukteurs Alan Mathison Turing (1912-1954). Turing war einer der bedeutendsten Mathematiker dieses Jahrhunderts und eine hchst exzentrische Persnlichkeit. Er gilt seit seiner 1937 erschienenen Arbeit ""On Computable Numbers"", in der er das Prinzip des abstrakten Universalrechners entwickelte, als der Erfinder des Computers. Er legte auch die Grundlagen fr das heute ""Knstliche Intelligenz"" genannte Forschungsgebiet. Turings zentrale Frage ""Kann eine Maschine denken?"" war das Motiv seiner Arbeit und wird die Schlsselfrage des Umgangs mit dem Computer werden. Die bis 1975 geheimgehaltene Ttigkeit Turings fr den britischen Geheimdienst, die zur Entschlsselung des deutschen Funkverkehrs fhrte, trug entscheidend zum Verlauf und Ausgang des Zweiten Weltkriegs bei.""","Computer Science","9783211826270"
"http://ecx.images-amazon.com/images/I/51fcILMx0TL.SL400.jpg","Algorithms to Live By: What Computers Can Teach Us About Solving Human Problems"," Brian Christian (Author, Narrator)Tom Griffiths","""A fascinating exploration of how computer algorithms can be applied to our everyday lives, helping to solve common decision-making problems and illuminate the workings of the human mind All our lives are constrained by limited space and time, limits that give rise to a particular set of problems. What should we do, or leave undone, in a day or a lifetime? How much messiness should we accept? What balance of new activities and familiar favorites is the most fulfilling? These may seem like uniquely human quandaries, but they are not: computers, too, face the same constraints, so computer scientists have been grappling with their version of such problems for decades. And the solutions they've found have much to teach us. In a dazzlingly interdisciplinary work, acclaimed author Brian Christian and cognitive scientist Tom Griffiths show how the simple, precise algorithms used by computers can also untangle very human questions. They explain how to have better hunches and when to leave things to chance, how to deal with overwhelming choices and how best to connect with others. From finding a spouse to finding a parking spot, from organizing one's inbox to understanding the workings of human memory, Algorithms to Live By transforms the wisdom of computer science into strategies for human living.""","Computer Science","9781480560369"
"https://images-eu.ssl-images-amazon.com/images/I/41hIGD0G%2BjL.SL400.jpg","Algorithms to Live by: The Computer Science of Human Decisions"," Brian Christian,Tom Griffiths","""A fascinating exploration of how computer algorithms can be applied to our everyday lives, helping to solve common decision-making problems and illuminate the workings of the human mind All our lives are constrained by limited space and time, limits that give rise to a particular set of problems. What should we do, or leave undone, in a day or a lifetime? How much messiness should we accept? What balance of new activities and familiar favorites is the most fulfilling? These may seem like uniquely human quandaries, but they are not: computers, too, face the same constraints, so computer scientists have been grappling with their version of such problems for decades. And the solutions they've found have much to teach us. In a dazzlingly interdisciplinary work, acclaimed author Brian Christian and cognitive scientist Tom Griffiths show how the simple, precise algorithms used by computers can also untangle very human questions. They explain how to have better hunches and when to leave things to chance, how to deal with overwhelming choices and how best to connect with others. From finding a spouse to finding a parking spot, from organizing one's inbox to understanding the workings of human memory, Algorithms to Live By transforms the wisdom of computer science into strategies for human living.""","Computer Science","9781480560406"
"https://img.indiabookstore.net/9781469203850_medium_c66f1e55b.jpg","How to Create a Mind: The Secret of Human Thought Revealed"," Ray Kurzweil","","Computer Science","9781469203850"
"https://img.indiabookstore.net/9781469203843_medium_f9a6ef54d.jpg","How to Create a Mind: The Secret of Human Thought Revealed"," Ray Kurzweil,Christopher Lane,(Narrator)","""The bold futurist and bestselling author explores the limitless potential of reverse-engineering the human brainThe bold futurist and author of The New York Times bestseller The Singularity Is Near explores the limitless potential of reverse-engineering the human brain.Ray Kurzweil is arguably todays most influentialand often controversialfuturist. In How to Create a Mind, Kurzweil presents a provocative exploration of the most important project in human-machine civilizationreverse engineering the brain to understand precisely how it works and using that knowledge to create even more intelligent machines.Kurzweil discusses how the brain functions, how the mind emerges from the brain, and the implications of vastly increasing the powers of our intelligence in addressing the worlds problems. He thoughtfully examines emotional and moral intelligence and the origins of consciousness and envisions the radical possibilities of our merging with the intelligent technology we are creating.Certain to be one of the most widely discussed and debated science books of the year, How to Create a Mind is sure to take its place alongside Kurzweils previous classics.""","Computer Science","9781469203843"
"https://img.indiabookstore.net/9789702601623_medium_4647e5e51.jpg","Redes de Computadoras"," Andrew S. Tanenbaum","","Computer Science","9789702601623"
"","CUSTOM Pub for University of Toronto: Windows XP Update Chapters 1-13: Operating System Concepts"," Abraham Silberschatz,Greg Gagne","","Computer Science","9780470834831"
"https://img.indiabookstore.net/9780471418849_medium_32b3fe55e.jpg","Operating System Concepts, 5th Edition with Windows 2000 Case"," Abraham Silberschatz,Peter Baer Galvin","","Computer Science","9780471418849"
"https://img.indiabookstore.net/9780470279939_medium_3c0aa5a5b.jpg","Operating System Concepts 8th Edition Binder Ready Version (English)"," Abraham Silberschatz,Greg Gagne,Peter Baer Galvin","""Operating System Concepts""","Computer Science","9780470279939"
"https://img.indiabookstore.net/9780470280485_medium_f54ab4bcd.jpg","WileyPLUS Stand-alone to accompany Operating System Concepts (Wiley Plus Products)"," Abraham Silberschatz,Greg Gagne,Peter Baer Galvin","","Computer Science","9780470280485"
